isWeekend;active occupant count;activity name;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144
0;0;Act_TV;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0;0;Act_Cooking;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0;0;Act_Laundry;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0;0;Act_WashDress;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0;0;Act_Iron;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0;0;Act_HouseClean;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0;1;Act_TV;0.322;0.330;0.337;0.319;0.336;0.305;0.253;0.274;0.286;0.284;0.294;0.251;0.182;0.176;0.167;0.157;0.167;0.141;0.120;0.105;0.104;0.106;0.095;0.056;0.115;0.105;0.090;0.099;0.090;0.071;0.057;0.069;0.060;0.069;0.072;0.084;0.058;0.047;0.048;0.045;0.053;0.035;0.038;0.034;0.049;0.048;0.048;0.051;0.052;0.057;0.060;0.057;0.061;0.063;0.068;0.073;0.074;0.076;0.083;0.081;0.076;0.084;0.090;0.091;0.103;0.112;0.104;0.108;0.115;0.103;0.108;0.105;0.088;0.101;0.111;0.118;0.129;0.133;0.135;0.151;0.159;0.166;0.176;0.184;0.173;0.169;0.175;0.172;0.174;0.169;0.160;0.162;0.175;0.180;0.182;0.186;0.204;0.212;0.219;0.224;0.218;0.207;0.191;0.198;0.204;0.215;0.213;0.236;0.262;0.267;0.281;0.281;0.282;0.304;0.351;0.363;0.402;0.438;0.453;0.455;0.454;0.475;0.482;0.496;0.518;0.523;0.531;0.544;0.559;0.556;0.571;0.526;0.469;0.492;0.494;0.465;0.457;0.443;0.395;0.390;0.381;0.351;0.351;0.358
0;1;Act_Cooking;0.022;0.015;0.015;0.020;0.020;0.022;0.018;0.008;0.000;0.005;0.011;0.018;0.019;0.029;0.028;0.007;0.016;0.031;0.023;0.038;0.032;0.038;0.026;0.028;0.052;0.076;0.098;0.046;0.069;0.101;0.098;0.111;0.142;0.116;0.122;0.104;0.132;0.122;0.144;0.150;0.135;0.144;0.148;0.146;0.144;0.156;0.158;0.166;0.138;0.141;0.128;0.142;0.132;0.134;0.124;0.119;0.112;0.114;0.100;0.098;0.096;0.087;0.082;0.076;0.073;0.086;0.096;0.089;0.098;0.109;0.128;0.161;0.192;0.183;0.168;0.183;0.179;0.188;0.200;0.149;0.138;0.122;0.106;0.095;0.119;0.103;0.088;0.094;0.089;0.085;0.105;0.100;0.112;0.109;0.112;0.148;0.176;0.155;0.168;0.196;0.202;0.232;0.262;0.252;0.236;0.225;0.232;0.220;0.205;0.188;0.180;0.179;0.167;0.158;0.138;0.120;0.111;0.103;0.083;0.080;0.069;0.062;0.059;0.067;0.053;0.060;0.056;0.050;0.051;0.045;0.037;0.046;0.060;0.037;0.039;0.039;0.028;0.029;0.029;0.022;0.026;0.029;0.025;0.020
0;1;Act_Laundry;0.000;0.001;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.010;0.000;0.000;0.000;0.006;0.000;0.000;0.011;0.013;0.006;0.005;0.006;0.011;0.013;0.009;0.009;0.009;0.011;0.016;0.013;0.014;0.017;0.013;0.018;0.015;0.021;0.030;0.032;0.027;0.035;0.035;0.033;0.039;0.040;0.039;0.036;0.038;0.037;0.040;0.045;0.041;0.039;0.035;0.034;0.033;0.035;0.039;0.034;0.033;0.031;0.027;0.023;0.020;0.020;0.017;0.016;0.021;0.022;0.030;0.024;0.026;0.021;0.024;0.020;0.019;0.021;0.017;0.019;0.017;0.017;0.012;0.018;0.019;0.014;0.015;0.015;0.011;0.012;0.010;0.010;0.007;0.007;0.005;0.009;0.005;0.007;0.007;0.009;0.007;0.008;0.006;0.005;0.004;0.008;0.007;0.006;0.003;0.004;0.006;0.006;0.006;0.009;0.003;0.003;0.002;0.004;0.004;0.005;0.004;0.003;0.002;0.002;0.003;0.002;0.002;0.003;0.003;0.003;0.003
0;1;Act_WashDress;0.124;0.093;0.069;0.103;0.090;0.086;0.144;0.112;0.108;0.074;0.102;0.138;0.136;0.074;0.063;0.082;0.063;0.102;0.135;0.075;0.080;0.058;0.155;0.150;0.292;0.295;0.262;0.244;0.299;0.337;0.374;0.307;0.256;0.353;0.319;0.342;0.415;0.394;0.368;0.390;0.389;0.372;0.424;0.391;0.357;0.336;0.316;0.292;0.295;0.273;0.244;0.213;0.197;0.170;0.181;0.148;0.127;0.111;0.098;0.093;0.098;0.092;0.074;0.067;0.061;0.055;0.061;0.059;0.053;0.070;0.062;0.050;0.043;0.038;0.034;0.042;0.033;0.036;0.034;0.034;0.038;0.036;0.030;0.026;0.030;0.032;0.029;0.032;0.032;0.029;0.027;0.026;0.026;0.022;0.030;0.026;0.029;0.029;0.027;0.026;0.031;0.025;0.031;0.036;0.035;0.036;0.039;0.039;0.042;0.040;0.047;0.048;0.045;0.048;0.055;0.050;0.051;0.048;0.050;0.046;0.051;0.050;0.049;0.044;0.047;0.049;0.063;0.058;0.051;0.058;0.061;0.078;0.109;0.088;0.075;0.097;0.089;0.093;0.130;0.113;0.096;0.123;0.114;0.103
